year,industry1,industry2,retrench,retrench_permanent,retrench_term_contract
1998,manufacturing,"food, beverages and tobacco",230,230,-
1998,manufacturing,textile and wearing apparel,310,310,10
1998,manufacturing,paper products and publishing,510,510,-
1998,manufacturing,petroleum and chemical products,500,490,10
1998,manufacturing,rubber and plastic products,1100,1060,50
1998,manufacturing,fabricated metal products,1080,1060,20
1998,manufacturing,machinery and equipment,1840,1550,280
1998,manufacturing,electrical products,1520,1510,10
1998,manufacturing,electronic products,11340,10080,1260
1998,manufacturing,medical and precision instruments,270,260,10
1998,manufacturing,transport equipment,240,210,30
1998,manufacturing,other manufacturing industries,1760,1660,100
1998,construction,construction,2450,1210,1240
1998,services,wholesale and retail trade,3990,3590,400
1998,services,hotels and restaurants,1400,1390,20
1998,services,"transport, storage and communications",820,800,30
1998,services,financial intermediation,1480,1450,40
1998,services,real estate and business,1590,1420,170
1998,services,community,340,300,40
1998,others,others,30,-,30
1999,manufacturing,"food, beverages and tobacco",450,390,60
1999,manufacturing,textile and wearing apparel,30,30,-
1999,manufacturing,paper products and publishing,150,150,-
1999,manufacturing,petroleum and chemical products,310,310,-
1999,manufacturing,rubber and plastic products,300,300,-
1999,manufacturing,fabricated metal products,270,260,10
1999,manufacturing,machinery and equipment,490,450,40
1999,manufacturing,electrical products,330,330,-
1999,manufacturing,electronic products,5200,5010,190
1999,manufacturing,medical and precision instruments,90,90,-
1999,manufacturing,transport equipment,600,530,70
1999,manufacturing,other manufacturing industries,160,160,-
1999,construction,construction,830,520,320
1999,services,wholesale and retail trade,2310,2270,40
1999,services,hotels and restaurants,550,550,10
1999,services,"transport, storage and communications",580,560,20
1999,services,financial intermediation,1580,1520,70
1999,services,real estate and business,1080,1000,70
1999,services,community,210,210,-
1999,others,others,10,-,-
2000,manufacturing,"food, beverages and tobacco",90,90,-
2000,manufacturing,paper products and printing,10,10,-
2000,manufacturing,"petroleum, chemical and pharmaceutical products",200,200,-
2000,manufacturing,rubber and plastic products,70,70,-
2000,manufacturing,fabricated metal products,290,280,10
2000,manufacturing,machinery and equipment,310,310,-
2000,manufacturing,electrical products,70,70,10
2000,manufacturing,electronic products,5990,5980,10
2000,manufacturing,medical and precision instruments,10,10,-
2000,manufacturing,transport equipment,210,150,60
2000,manufacturing,other manufacturing industries,260,260,-
2000,construction,construction,380,250,130
2000,services,wholesale and retail trade,1010,980,20
2000,services,transport and storage,640,630,10
2000,services,hotels and restaurants,440,440,-
2000,services,information and communications,410,400,10
2000,services,financial services,920,920,10
2000,services,real estate and leasing services,40,40,-
2000,services,professional services,510,470,40
2000,services,administrative and support services,30,10,20
2000,services,"community, social and personal services",90,80,-
2000,others,others,-,-,-
2001,manufacturing,"food, beverages and tobacco",100,100,-
2001,manufacturing,paper products and printing,130,130,-
2001,manufacturing,"petroleum, chemical and pharmaceutical products",320,310,10
2001,manufacturing,rubber and plastic products,1430,1220,210
2001,manufacturing,fabricated metal products,880,850,30
2001,manufacturing,machinery and equipment,1180,1140,50
2001,manufacturing,electrical products,620,620,-
2001,manufacturing,electronic products,9800,8900,900
2001,manufacturing,medical and precision instruments,250,220,20
2001,manufacturing,transport equipment,230,220,-
